Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x6157591f

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x6157591f

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:   777/ 8640     8%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   150/ 4320     3%
Info: 	           MUX2_LUT6:    72/ 2160     3%
Info: 	           MUX2_LUT7:    32/ 1080     2%
Info: 	           MUX2_LUT8:    14/ 1056     1%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 337 cells, random placement wirelen = 14581.
Info:     at initial placer iter 0, wirelen = 676
Info:     at initial placer iter 1, wirelen = 626
Info:     at initial placer iter 2, wirelen = 584
Info:     at initial placer iter 3, wirelen = 580
Info: Running main analytical placer, max placement attempts per cell = 142845.
Info:     at iteration #1, type SLICE: wirelen solved = 641, spread = 2779, legal = 2782; time = 0.01s
Info:     at iteration #5, type MUX2_LUT8: wirelen solved = 2546, spread = 2555, legal = 2573; time = 0.00s
Info:     at iteration #5, type MUX2_LUT7: wirelen solved = 2562, spread = 2564, legal = 2563; time = 0.00s
Info:     at iteration #5, type MUX2_LUT5: wirelen solved = 2514, spread = 2522, legal = 2528; time = 0.00s
Info:     at iteration #5, type VCC: wirelen solved = 2528, spread = 2528, legal = 2528; time = 0.00s
Info:     at iteration #5, type GND: wirelen solved = 2528, spread = 2528, legal = 2528; time = 0.00s
Info:     at iteration #5, type GSR: wirelen solved = 2528, spread = 2528, legal = 2528; time = 0.00s
Info:     at iteration #5, type ALL: wirelen solved = 835, spread = 2368, legal = 2503; time = 0.02s
Info:     at iteration #6, type SLICE: wirelen solved = 1147, spread = 2334, legal = 2447; time = 0.01s
Info:     at iteration #6, type MUX2_LUT6: wirelen solved = 2397, spread = 2463, legal = 2463; time = 0.00s
Info:     at iteration #6, type MUX2_LUT8: wirelen solved = 2385, spread = 2427, legal = 2465; time = 0.00s
Info:     at iteration #6, type MUX2_LUT7: wirelen solved = 2449, spread = 2469, legal = 2468; time = 0.00s
Info:     at iteration #6, type MUX2_LUT5: wirelen solved = 2428, spread = 2435, legal = 2442; time = 0.00s
Info:     at iteration #6, type VCC: wirelen solved = 2442, spread = 2442, legal = 2442; time = 0.00s
Info:     at iteration #6, type GND: wirelen solved = 2442, spread = 2442, legal = 2442; time = 0.00s
Info:     at iteration #6, type GSR: wirelen solved = 2442, spread = 2442, legal = 2442; time = 0.00s
Info:     at iteration #6, type ALL: wirelen solved = 877, spread = 2592, legal = 2707; time = 0.01s
Info:     at iteration #7, type SLICE: wirelen solved = 1132, spread = 2324, legal = 2376; time = 0.01s
Info:     at iteration #7, type MUX2_LUT6: wirelen solved = 2333, spread = 2357, legal = 2388; time = 0.00s
Info:     at iteration #7, type MUX2_LUT8: wirelen solved = 2266, spread = 2295, legal = 2377; time = 0.01s
Info:     at iteration #7, type MUX2_LUT7: wirelen solved = 2367, spread = 2376, legal = 2381; time = 0.00s
Info:     at iteration #7, type MUX2_LUT5: wirelen solved = 2333, spread = 2346, legal = 2358; time = 0.00s
Info:     at iteration #7, type VCC: wirelen solved = 2358, spread = 2358, legal = 2358; time = 0.00s
Info:     at iteration #7, type GND: wirelen solved = 2358, spread = 2358, legal = 2358; time = 0.00s
Info:     at iteration #7, type GSR: wirelen solved = 2358, spread = 2358, legal = 2358; time = 0.00s
Info:     at iteration #7, type ALL: wirelen solved = 867, spread = 2325, legal = 2462; time = 0.01s
Info:     at iteration #8, type SLICE: wirelen solved = 1172, spread = 2342, legal = 2406; time = 0.01s
Info:     at iteration #8, type MUX2_LUT6: wirelen solved = 2348, spread = 2383, legal = 2388; time = 0.00s
Info:     at iteration #8, type MUX2_LUT8: wirelen solved = 2339, spread = 2346, legal = 2381; time = 0.00s
Info:     at iteration #8, type MUX2_LUT7: wirelen solved = 2371, spread = 2387, legal = 2382; time = 0.00s
Info:     at iteration #8, type MUX2_LUT5: wirelen solved = 2328, spread = 2352, legal = 2352; time = 0.00s
Info:     at iteration #8, type VCC: wirelen solved = 2352, spread = 2352, legal = 2352; time = 0.00s
Info:     at iteration #8, type GND: wirelen solved = 2352, spread = 2352, legal = 2352; time = 0.00s
Info:     at iteration #8, type GSR: wirelen solved = 2352, spread = 2352, legal = 2352; time = 0.00s
Info:     at iteration #8, type ALL: wirelen solved = 982, spread = 2318, legal = 2344; time = 0.01s
Info:     at iteration #9, type SLICE: wirelen solved = 1224, spread = 2259, legal = 2273; time = 0.01s
Info:     at iteration #9, type MUX2_LUT6: wirelen solved = 2214, spread = 2264, legal = 2266; time = 0.00s
Info:     at iteration #9, type MUX2_LUT8: wirelen solved = 2235, spread = 2239, legal = 2294; time = 0.01s
Info:     at iteration #9, type MUX2_LUT7: wirelen solved = 2287, spread = 2304, legal = 2308; time = 0.00s
Info:     at iteration #9, type MUX2_LUT5: wirelen solved = 2284, spread = 2297, legal = 2299; time = 0.00s
Info:     at iteration #9, type VCC: wirelen solved = 2299, spread = 2299, legal = 2299; time = 0.00s
Info:     at iteration #9, type GND: wirelen solved = 2299, spread = 2299, legal = 2299; time = 0.00s
Info:     at iteration #9, type GSR: wirelen solved = 2299, spread = 2299, legal = 2299; time = 0.00s
Info:     at iteration #9, type ALL: wirelen solved = 1032, spread = 2279, legal = 2388; time = 0.01s
Info:     at iteration #10, type SLICE: wirelen solved = 1252, spread = 2154, legal = 2218; time = 0.01s
Info:     at iteration #10, type MUX2_LUT6: wirelen solved = 2175, spread = 2227, legal = 2227; time = 0.00s
Info:     at iteration #10, type MUX2_LUT8: wirelen solved = 2209, spread = 2216, legal = 2257; time = 0.00s
Info:     at iteration #10, type MUX2_LUT7: wirelen solved = 2252, spread = 2254, legal = 2259; time = 0.00s
Info:     at iteration #10, type MUX2_LUT5: wirelen solved = 2233, spread = 2254, legal = 2258; time = 0.00s
Info:     at iteration #10, type VCC: wirelen solved = 2258, spread = 2258, legal = 2258; time = 0.00s
Info:     at iteration #10, type GND: wirelen solved = 2258, spread = 2258, legal = 2258; time = 0.00s
Info:     at iteration #10, type GSR: wirelen solved = 2258, spread = 2258, legal = 2258; time = 0.00s
Info:     at iteration #10, type ALL: wirelen solved = 1084, spread = 2115, legal = 2220; time = 0.01s
Info:     at iteration #11, type SLICE: wirelen solved = 1257, spread = 2126, legal = 2175; time = 0.01s
Info:     at iteration #11, type MUX2_LUT6: wirelen solved = 2140, spread = 2184, legal = 2191; time = 0.00s
Info:     at iteration #11, type MUX2_LUT8: wirelen solved = 2112, spread = 2124, legal = 2148; time = 0.01s
Info:     at iteration #11, type MUX2_LUT7: wirelen solved = 2121, spread = 2139, legal = 2147; time = 0.00s
Info:     at iteration #11, type MUX2_LUT5: wirelen solved = 2130, spread = 2141, legal = 2153; time = 0.00s
Info:     at iteration #11, type VCC: wirelen solved = 2153, spread = 2153, legal = 2153; time = 0.00s
Info:     at iteration #11, type GND: wirelen solved = 2153, spread = 2153, legal = 2153; time = 0.00s
Info:     at iteration #11, type GSR: wirelen solved = 2153, spread = 2153, legal = 2153; time = 0.00s
Info:     at iteration #11, type ALL: wirelen solved = 1060, spread = 2335, legal = 2445; time = 0.01s
Info:     at iteration #12, type SLICE: wirelen solved = 1350, spread = 2103, legal = 2215; time = 0.01s
Info:     at iteration #12, type MUX2_LUT6: wirelen solved = 2164, spread = 2210, legal = 2223; time = 0.00s
Info:     at iteration #12, type MUX2_LUT8: wirelen solved = 2149, spread = 2149, legal = 2226; time = 0.00s
Info:     at iteration #12, type MUX2_LUT7: wirelen solved = 2204, spread = 2223, legal = 2223; time = 0.00s
Info:     at iteration #12, type MUX2_LUT5: wirelen solved = 2211, spread = 2211, legal = 2217; time = 0.00s
Info:     at iteration #12, type VCC: wirelen solved = 2217, spread = 2217, legal = 2217; time = 0.00s
Info:     at iteration #12, type GND: wirelen solved = 2217, spread = 2217, legal = 2217; time = 0.00s
Info:     at iteration #12, type GSR: wirelen solved = 2217, spread = 2217, legal = 2217; time = 0.00s
Info:     at iteration #12, type ALL: wirelen solved = 1109, spread = 1996, legal = 2101; time = 0.01s
Info:     at iteration #13, type SLICE: wirelen solved = 1336, spread = 2205, legal = 2274; time = 0.01s
Info:     at iteration #13, type MUX2_LUT6: wirelen solved = 2224, spread = 2250, legal = 2249; time = 0.00s
Info:     at iteration #13, type MUX2_LUT8: wirelen solved = 2185, spread = 2190, legal = 2211; time = 0.00s
Info:     at iteration #13, type MUX2_LUT7: wirelen solved = 2202, spread = 2217, legal = 2229; time = 0.00s
Info:     at iteration #13, type MUX2_LUT5: wirelen solved = 2197, spread = 2197, legal = 2196; time = 0.00s
Info:     at iteration #13, type VCC: wirelen solved = 2196, spread = 2196, legal = 2196; time = 0.00s
Info:     at iteration #13, type GND: wirelen solved = 2196, spread = 2196, legal = 2196; time = 0.00s
Info:     at iteration #13, type GSR: wirelen solved = 2196, spread = 2196, legal = 2196; time = 0.00s
Info:     at iteration #13, type ALL: wirelen solved = 1108, spread = 2484, legal = 2540; time = 0.01s
Info:     at iteration #14, type SLICE: wirelen solved = 1483, spread = 2402, legal = 2503; time = 0.01s
Info:     at iteration #14, type MUX2_LUT6: wirelen solved = 2460, spread = 2507, legal = 2520; time = 0.00s
Info:     at iteration #14, type MUX2_LUT8: wirelen solved = 2505, spread = 2505, legal = 2527; time = 0.00s
Info:     at iteration #14, type MUX2_LUT7: wirelen solved = 2509, spread = 2524, legal = 2527; time = 0.00s
Info:     at iteration #14, type MUX2_LUT5: wirelen solved = 2480, spread = 2480, legal = 2487; time = 0.00s
Info:     at iteration #14, type VCC: wirelen solved = 2487, spread = 2487, legal = 2487; time = 0.00s
Info:     at iteration #14, type GND: wirelen solved = 2487, spread = 2487, legal = 2487; time = 0.00s
Info:     at iteration #14, type GSR: wirelen solved = 2487, spread = 2487, legal = 2487; time = 0.00s
Info:     at iteration #14, type ALL: wirelen solved = 1264, spread = 2212, legal = 2297; time = 0.01s
Info:     at iteration #15, type SLICE: wirelen solved = 1454, spread = 2471, legal = 2548; time = 0.01s
Info:     at iteration #15, type MUX2_LUT6: wirelen solved = 2494, spread = 2494, legal = 2514; time = 0.00s
Info:     at iteration #15, type MUX2_LUT8: wirelen solved = 2466, spread = 2476, legal = 2548; time = 0.00s
Info:     at iteration #15, type MUX2_LUT7: wirelen solved = 2529, spread = 2537, legal = 2556; time = 0.00s
Info:     at iteration #15, type MUX2_LUT5: wirelen solved = 2530, spread = 2530, legal = 2529; time = 0.00s
Info:     at iteration #15, type VCC: wirelen solved = 2529, spread = 2529, legal = 2529; time = 0.00s
Info:     at iteration #15, type GND: wirelen solved = 2529, spread = 2529, legal = 2529; time = 0.00s
Info:     at iteration #15, type GSR: wirelen solved = 2529, spread = 2529, legal = 2529; time = 0.00s
Info:     at iteration #15, type ALL: wirelen solved = 1290, spread = 2048, legal = 2136; time = 0.01s
Info:     at iteration #16, type SLICE: wirelen solved = 1400, spread = 2146, legal = 2258; time = 0.01s
Info:     at iteration #16, type MUX2_LUT6: wirelen solved = 2204, spread = 2236, legal = 2236; time = 0.00s
Info:     at iteration #16, type MUX2_LUT8: wirelen solved = 2226, spread = 2228, legal = 2257; time = 0.00s
Info:     at iteration #16, type MUX2_LUT7: wirelen solved = 2242, spread = 2250, legal = 2263; time = 0.00s
Info:     at iteration #16, type MUX2_LUT5: wirelen solved = 2251, spread = 2262, legal = 2262; time = 0.00s
Info:     at iteration #16, type VCC: wirelen solved = 2262, spread = 2262, legal = 2262; time = 0.00s
Info:     at iteration #16, type GND: wirelen solved = 2262, spread = 2262, legal = 2262; time = 0.00s
Info:     at iteration #16, type GSR: wirelen solved = 2262, spread = 2262, legal = 2262; time = 0.00s
Info:     at iteration #16, type ALL: wirelen solved = 1225, spread = 1980, legal = 2135; time = 0.01s
Info:     at iteration #17, type SLICE: wirelen solved = 1414, spread = 2008, legal = 2110; time = 0.01s
Info:     at iteration #17, type MUX2_LUT6: wirelen solved = 2068, spread = 2108, legal = 2111; time = 0.00s
Info:     at iteration #17, type MUX2_LUT8: wirelen solved = 2090, spread = 2092, legal = 2113; time = 0.00s
Info:     at iteration #17, type MUX2_LUT7: wirelen solved = 2091, spread = 2094, legal = 2114; time = 0.00s
Info:     at iteration #17, type MUX2_LUT5: wirelen solved = 2096, spread = 2106, legal = 2105; time = 0.00s
Info:     at iteration #17, type VCC: wirelen solved = 2105, spread = 2105, legal = 2105; time = 0.00s
Info:     at iteration #17, type GND: wirelen solved = 2105, spread = 2105, legal = 2105; time = 0.00s
Info:     at iteration #17, type GSR: wirelen solved = 2105, spread = 2105, legal = 2105; time = 0.00s
Info:     at iteration #17, type ALL: wirelen solved = 1237, spread = 2074, legal = 2190; time = 0.01s
Info: HeAP Placer Time: 0.90s
Info:   of which solving equations: 0.68s
Info:   of which spreading cells: 0.06s
Info:   of which strict legalisation: 0.06s

Info: Running simulated annealing placer for refinement.
Info:   at iteration #1: temp = 0.000000, timing cost = 48, wirelen = 2101
Info:   at iteration #5: temp = 0.000000, timing cost = 32, wirelen = 1520
Info:   at iteration #10: temp = 0.000000, timing cost = 22, wirelen = 1377
Info:   at iteration #15: temp = 0.000000, timing cost = 27, wirelen = 1332
Info:   at iteration #20: temp = 0.000000, timing cost = 24, wirelen = 1293
Info:   at iteration #25: temp = 0.000000, timing cost = 26, wirelen = 1271
Info:   at iteration #27: temp = 0.000000, timing cost = 25, wirelen = 1257 
Info: SA placement time 0.95s

Info: Max frequency for clock 'display_inst.clk': 101.65 MHz (PASS at 27.00 MHz)

Info: Max delay <async>                  -> <async>                 : 19.60 ns
Info: Max delay <async>                  -> posedge display_inst.clk: 14.71 ns
Info: Max delay posedge display_inst.clk -> <async>                 : 26.91 ns

Info: Slack histogram:
Info:  legend: * represents 5 endpoint(s)
Info:          + represents [1,5) endpoint(s)
Info: [ 10122,  11425) |+
Info: [ 11425,  12728) | 
Info: [ 12728,  14031) | 
Info: [ 14031,  15334) |*+
Info: [ 15334,  16637) |+
Info: [ 16637,  17940) |*+
Info: [ 17940,  19243) |**+
Info: [ 19243,  20546) |***+
Info: [ 20546,  21849) |**+
Info: [ 21849,  23152) |***+
Info: [ 23152,  24455) |***+
Info: [ 24455,  25758) |*****+
Info: [ 25758,  27061) |*****+
Info: [ 27061,  28364) |***+
Info: [ 28364,  29667) |**+
Info: [ 29667,  30970) |***********+
Info: [ 30970,  32273) |*****************************+
Info: [ 32273,  33576) |************************+
Info: [ 33576,  34879) |********************************+
Info: [ 34879,  36182) |************************************************************ 
Info: Checksum: 0x21bd78ec
Info: Find global nets...
Info: Routing globals...
Info:   Route net display_inst.clk, use clock #0.
Info:   Net display_inst.clk is routed.

Info: Routing..
Info: Setting up routing queue.
Info: Routing 2568 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:    IterCnt |  w/ripup   wo/ripup |  w/r  wo/r |      arcs| batch(sec) total(sec)|
Info:       1000 |       40        959 |   40   959 |      1614|       3.10       3.10|
Info:       2000 |       97       1902 |   57   943 |       691|       5.27       8.37|
Info:       2799 |      160       2639 |   63   737 |         0|       4.31      12.68|
Info: Routing complete.
Info: Router1 time 12.68s
Info: Checksum: 0x03378202

Info: Critical path report for clock 'display_inst.clk' (posedge -> posedge):
Info: curr total
Info:  0.5  0.5  Source teclado_inst.scanned_row_DFFCE_Q_D_LUT2_F_LC.Q
Info:  0.4  0.9    Net teclado_inst.scanned_row[1] budget 36.579037 ns (20,2) -> (19,2)
Info:                Sink teclado_inst.stable_key_MUX2_LUT7_S0_1_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.A
Info:                Defined in:
Info:                  ../design/top.sv:31.13-40.6
Info:                  ../design/teclado.sv:107.32-107.47
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:270.23-270.24
Info:  1.0  1.9  Source teclado_inst.stable_key_MUX2_LUT7_S0_1_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3  2.2    Net teclado_inst.stable_key_MUX2_LUT7_S0_1_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 6.897208 ns (19,2) -> (19,2)
Info:                Sink teclado_inst.stable_key_MUX2_LUT7_S0_1_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  2.4  Source teclado_inst.stable_key_MUX2_LUT7_S0_1_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3  2.7    Net teclado_inst.stable_key_MUX2_LUT7_S0_1_I1_MUX2_LUT6_O_I1 budget 6.897208 ns (19,2) -> (19,2)
Info:                Sink teclado_inst.stable_key_MUX2_LUT7_S0_1_I1_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4  3.1  Source teclado_inst.stable_key_MUX2_LUT7_S0_1_I1_MUX2_LUT6_O_LC.OF
Info:  0.3  3.4    Net teclado_inst.stable_key_MUX2_LUT7_S0_1_I1 budget 6.897208 ns (19,2) -> (19,2)
Info:                Sink teclado_inst.stable_key_MUX2_LUT7_S0_1_LC.I1
Info:                Defined in:
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5  3.9  Source teclado_inst.stable_key_MUX2_LUT7_S0_1_LC.OF
Info:  1.2  5.2    Net teclado_inst.raw_key_LUT4_I1_I0[3] budget 6.897208 ns (19,2) -> (22,2)
Info:                Sink teclado_inst.raw_key_LUT4_I1_LC.D
Info:                Defined in:
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.6  5.8  Source teclado_inst.raw_key_LUT4_I1_LC.F
Info:  0.3  6.1    Net teclado_inst.raw_key_LUT4_I1_F budget 3.591782 ns (22,2) -> (22,2)
Info:                Sink teclado_inst.raw_key_LUT4_I1_F_MUX2_LUT5_I1_LC.I1
Info:                Defined in:
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  6.3  Source teclado_inst.raw_key_LUT4_I1_F_MUX2_LUT5_I1_LC.OF
Info:  0.3  6.6    Net teclado_inst.raw_key_LUT4_I1_F_MUX2_LUT5_I1_O budget 3.591782 ns (22,2) -> (22,2)
Info:                Sink teclado_inst.raw_key_LUT4_I1_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_LC.I1
Info:                Defined in:
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4  7.0  Source teclado_inst.raw_key_LUT4_I1_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_LC.OF
Info:  0.3  7.3    Net teclado_inst.raw_key_LUT4_I1_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O budget 3.591782 ns (22,2) -> (22,2)
Info:                Sink teclado_inst.raw_key_LUT4_I1_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_LC.I1
Info:                Defined in:
Info:                  /home/julian/Documents/TEC/Dise￿FFC3￿FFB1o_L￿FFC3￿FFB3gico/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:163.13-163.15
